OrderId,OrderDate,QuantitySold,SellingPricePerUnit,ShipperName,ProductId,EmployeeId,CustomerId,Sales,Year,Month,Quarter
1,2019-02-18,650,22.42,Freight United,994,18336,c4411,14573,2019,FEB,Q1
2,2019-02-18,200,6.11,Rapid Post,1488,63528,c4299,1222,2019,FEB,Q1
3,2019-02-18,830,27.05,United Package,1137,18594,c4747,22451.5,2019,FEB,Q1
4,2019-02-18,14,28.01,Speedy Express,994,63528,c2171,392.14,2019,FEB,Q1
5,2019-02-18,856,8.45,Rapid Post,1449,18508,c4691,7233.2,2019,FEB,Q1
6,2019-02-18,927,4.94,Freight United,1163,98635,c4859,4579.38,2019,FEB,Q1
7,2019-02-18,25,52.77,Freight United,916,18637,c3851,1319.25,2019,FEB,Q1
8,2019-02-18,5,8.95,Federal Shipping,1267,18594,c5587,44.75,2019,FEB,Q1
9,2019-02-18,339,19.39,The Transporter,1423,18336,c5755,6573.21,2019,FEB,Q1
10,2019-02-18,990,26.96,United Package,1514,18594,c4523,26690.4,2019,FEB,Q1
11,2019-02-18,551,8.91,Speedy Express,1176,18680,c4859,4909.41,2019,FEB,Q1
12,2019-02-18,148,5.5,United Package,1384,18336,c2619,814,2019,FEB,Q1
13,2019-02-18,233,32.01,Federal Shipping,1358,18551,c4859,7458.33,2019,FEB,Q1
14,2019-02-18,317,54.08,Federal Shipping,656,18594,c3907,17143.36,2019,FEB,Q1
15,2019-02-18,918,31.47,United Package,682,12695,c1331,28889.46,2019,FEB,Q1
16,2019-02-18,781,9.96,Federal Shipping,890,12695,c2563,7778.76,2019,FEB,Q1
17,2019-02-18,637,38.29,Speedy Express,851,18508,c3683,24390.73,2019,FEB,Q1
18,2019-02-18,588,18.58,Federal Shipping,773,18508,c2003,10925.04,2019,FEB,Q1
19,2019-02-18,971,11.1,Freight United,708,18422,c1891,10778.1,2019,FEB,Q1
20,2019-02-18,784,16.61,Rapid Post,1033,12695,c2675,13022.24,2019,FEB,Q1
21,2019-02-18,462,263.4,Freight United,1410,18465,c1275,121690.8,2019,FEB,Q1
